排名,BRAND,MODEL,Detail,總分,Price_分數,Power Phase_分數,Form_Factor_分數,LAN_Speed_分數,Chipset_Level_分數,Memory_Upgrade_分數,VRM_Quality_分數,Expansion_Capability_分數
253,技嘉,Z890 AORUS PRO ICE 冰魄白,(M-ATX/LAN 1Gb/註四年/2DIMM)6+1+1 相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
254,技嘉,Z890 AI TOP,(M-ATX/LAN 1Gb/註冊四年保/2DIMM)6+1+1相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
255,技嘉,Z890 AORUS TACHYON ICE,(M-ATX/LAN 2.5Gb/註冊五年保/2DIMM)6+2+1相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
256,技嘉,B650E AORUS ELITE X AX ICE 冰魄白,(M-ATX/LAN 2.5Gb+無線/註冊五年保)4+1+1相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
257,技嘉,B850 GAMING X WIFI6E,(M-ATX/LAN 2.5Gb+無線)6+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
258,技嘉,X870 GAMING X WIFI7,(M-ATX/LAN 2.5Gb+無線)6+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
259,技嘉,X870 AORUS ELITE WIFI7,(M-ATX/LAN 2.5Gb/註冊四年保)6+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
260,技嘉,X870 AORUS ELITE WIFI7 ICE,(M-ATX/LAN 2.5Gb/註冊四年保)6+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
261,技嘉,X870 AORUS TACHYON ICE,(M-ATX/LAN 2.5Gb+無線/註冊四年保)6+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
262,華擎,B860M Pro RS WiFi,(M-ATX/LAN 2.5Gb+無線/註冊四年保)6+2相,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
263,華碩,PRO WS W680-ACE,(M-ATX/LAN 2.5Gb+無線/註冊五年保)12+1+1相,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
264,華碩,PRO WS W680-ACE IPMI,(M-ATX/LAN 2.5Gb+無線/註五年)8+1+1相電源,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
265,華碩,Pro WS W790-ACE,(M-ATX/LAN2.5G+無線/註五年)8+1+2相,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
266,技嘉,B860M AORUS ELITE WIFI6E ICE,(M-ATX/LAN2.5G+無線/註五年)8+1+2相,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
267,技嘉,B850M AORUS ELITE WIFI6E ICE,(M-ATX/LAN2.5G+無線/註四年)5+1+2相,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
268,技嘉,B850 AORUS ELITE WIFI7 ICE,(M-ATX/LAN2.5G+無線/註五年)8+1+2相,-1527.074286,-1528,0.411428571,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
269,微星,MEG Z890 GODLIKE,(M-ATX/LAN2.5G+無線/註五年)8+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
270,華擎,Z890I Nova WiFi,(M-ATX/LAN2.5G+無線/註五年)12+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
271,華碩,ROG STRIX B850-G GAMING WIFI,(冰魄白)(M-ATX/LAN2.5G+無線)12+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
272,華碩,ROG STRIX B850-A GAMING WIFI,(ATX/LAN2.5G+無線/註五年)12+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
273,華碩,Pro WS TRX50-SAGE WIFI A,(ATX/LAN2.5G+無線/註五年)12+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
274,華碩,Pro WS TRX50-SAGE WIFI,(ATX/LAN2.5G+Wi-Fi 7/註五年)12+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
275,技嘉,X870E AORUS PRO ICE,(ATX/LAN2.5Gb+Wi-Fi 7/註冊四年)14+1+2相電源,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
276,NZXT,N9 Z890,(ATX/LAN2.5Gb+Wi-Fi 7/註冊五年)16+1+2相電源,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
277,NZXT,N9 X870E,(ATX/LAN2.5Gb+Wi-Fi 7)16+1+2相,-1527.131429,-1528,0.411428571,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
,,,(ATX/LAN 5Gb+Wi-Fi 7)16+1+2相,,,,,,,,,
,,,(E-ATX/2*Marvell 10Gb+Wi-Fi 7/註五年)16+1+2相,,,,,,,,,
,,,(E-ATX/LAN 5Gb+Wi-Fi 7/註五年)18+1+2相,,,,,,,,,
,,,(M-ATX 1A/U3/LPT+COM埠/三年保),,,,,,,,,
,,,(M-ATX 1A1H/LAN 1Gb/全固/LPT+COM埠/註四年),,,,,,,,,
,,,(M-ATX/1A1H/LAN 1Gb/註四年)8相數位供電,,,,,,,,,
,,,(M-ATX/LAN 1Gb+無線/註五年) 5+3相電源,,,,,,,,,
,,,(M-ATX/1D1H/LAN 1Gb/註五年) 獨家5+3相,,,,,,,,,
,,,(M-ATX/LAN 1Gb/註冊四年/2DIMM)5+2+2相電源,,,,,,,,,
,,,(M-ATX/LAN 2.5G/註五年/2DIMM)5+2+2相,,,,,,,,,
,,,(M-ATX/LAN 2.5G+AMD 無線/4DIMM)6+2+1相電源,,,,,,,,,
,,,(M-ATX冰魄白/LAN 2.5G+無線/五年)12+2+2相,,,,,,,,,
,,,(ATX/LAN 1Gb+無線/註冊四年)12+2+2相電源,,,,,,,,,
,,,(ATX/LAN 2.5G+無線/註五年)12+2+2相電源,,,,,,,,,
,,,(ATX/LAN 2.5G+無線)12+2+2相,,,,,,,,,
,,,(M-ATX/LAN2.5G/註四年/雪白)8+2+2相,,,,,,,,,
,,,(白)(M-ATX/LAN2.5G+無線/註五年)12+2+2相,,,,,,,,,
,,,(ATX/LAN2.5G+無線/註五年)12+2+2相,,,,,,,,,
,,,(ATX/LAN2.5G+Wi-Fi 7/註五年)14+2+2相,,,,,,,,,
,,,(冰魄白)(ATX/LAN2.5G+Wi-Fi 7/註五年)14+2+2相,,,,,,,,,
,,,(ATX/LAN2.5G+Wi-Fi 7/註五年)16+2+2相,,,,,,,,,
,,,(ATX/LAN2.5G+Wi-Fi 7/註五年)16+2+2相,,,,,,,,,
,,,(ATX/LAN2.5G+Wi-Fi 7/獨家-冰魄白)16+2+2相,,,,,,,,,
,,,(冰魄白)(ATX/LAN2.5G+Wi-Fi 7)16+2+2相,,,,,,,,,
,,,(E-ATX/LAN 5G+Wi-Fi 7/註五年)18+2+2相,,,,,,,,,
,,,(黑)(ATX/LAN 5Gb+Wi-Fi 7/五年換新)20+1+1相,,,,,,,,,
,,,(白)(ATX/LAN 5Gb+Wi-Fi 7/五年換新)20+1+1相,,,,,,,,,
,,,(黑)(ATX/LAN 5Gb+Wi-Fi 7/五年換新)20+2+1相,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
