排名,BRAND,MODEL,總分,price_分數,white_分數,black_分數,RGB light_分數,Radiator_Size_分數,Thermal_Performance_分數,Noise_Level_分數,Fan_Performance_分數
1,華碩,Prime LC 240 ARGB 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
2,華碩,TUF GAMING LC II 240 ARGB,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
3,華碩,ProArt LC 420 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
4,微星,MAG CoreLiquid A13 240(黑),315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
5,微星,MAG CoreLiquid A13 240(白),315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
6,微星,MAG CoreLiquid E360,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
7,微星,MEG CoreLiquid S360,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
8,Montech,HyperFlow Silent 240(黑) 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
9,Montech,HyperFlow Silent 240(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
10,Montech,HyperFlow ARGB 240(黑) 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
11,Montech,HyperFlow ARGB 240(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
