排名,BRAND,MODEL,detail,總分,price_分數,white_分數,black_分數,RGB light_分數,Radiator_Size_分數,Thermal_Performance_分數,Noise_Level_分數,Fan_Performance_分數
136,保銳,LIQTECH XTR 360 水冷,3.4吋可轉向磁吸液晶/5年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
137,DEEPCOOL,MYSTIQUE 360 ARGB 360水冷,6.67吋曲面液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
138,鈦鉭,TCOMAS LE200 360(黑) 水冷,6.67吋曲面液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
139,鈦鉭,TCOMAS LE200 360(白) 水冷,風扇選購/2.88吋/側置式水冷管/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
140,鈦鉭,TCOMAS WG600 360(黑) 水冷,風扇選購/2.88吋/側置式水冷管/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
141,鈦鉭,TCOMAS WG600 360(白) 水冷,風扇選購/2.1吋/側置水冷管/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
142,鈦鉭,TCOMAS LX800 PRO 360(黑),風扇選購/2.1吋/側置水冷管/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
143,鈦鉭,TCOMAS LX800 PRO 360(白),TL無線風扇+控制器/2.1吋/側置水冷管/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
144,SAMA,L50 360 BK(黑) 水冷,TL無線風扇+控制器/2.1吋/側置水冷管/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
145,SAMA,L50 360 WH(白) 水冷,磁吸式可轉向上蓋/滑扣風扇/(註冊3+2年)【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
146,Antec,Vortex 360 白 ARGB 水冷,可旋轉冷頭/卡扣風扇/5年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
147,銀欣,NovaPeak 360 ARGB 水冷散熱器,可轉冷頭/卡扣風扇/5年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
148,銀欣,IceMyst 360 水冷散熱器,LCD顯示/磁吸串接風扇/6年【WXHYZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
149,利民,Frozen Warframe 360 BLACK ARGB,LCD顯示/磁吸串接風扇/6年【WXHYZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
150,利民,Frozen Warframe 360 WHITE ARGB,LCD/磁吸風扇/6年【WXHYZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
151,利民,Grand Vision 360 ARGB BLACK,6.5曲面可旋轉螢幕/Asetek泵浦/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
152,利民,Grand Vision 360 ARGB WHITE,6.5曲面可旋轉螢幕/Asetek泵浦/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
153,利民,Wonder Vision 360 UB ARGB BLACK,6.5曲面可旋轉螢幕/Asetek泵浦/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
154,利民,Wonder Vision 360 UB ARGB WHITE,6.5曲面可旋轉螢幕/Asetek泵浦/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
155,技嘉,GAMING 360 黑 飛鷹水冷,6.5曲面螢幕/VRM風扇/Asetek8 v2/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
156,技嘉,AORUS WATERFORCE II 360 鷹魂二代,6.5曲面螢幕/VRM風扇/Asetek8 v2/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
157,技嘉,AORUS WATERFORCE II 360 ICE(白) 鷹魂二代,6.5曲面螢幕/VRM風扇/Asetek8 v2/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
158,技嘉,AORUS WATERFORCE X II 360 鷹神二代,6.5曲面螢幕/VRM風扇/Asetek8 v2/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
159,技嘉,AORUS WATERFORCE X II 360 ICE(白) 鷹神二代,6.5曲面螢幕/VRM風扇/Asetek8 v2/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
160,TRYX,Panorama SE 360 ARGB 黑,6.5曲面螢幕/VRM風扇/Asetek8 v2/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
161,TRYX,Panorama SE 360 ARGB 白,1.54吋液晶/無光風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
162,TRYX,Panorama 360 ARGB 黑,1.54吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
163,TRYX,Panorama 360 ARGB 白,1.54吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
164,TRYX,Panorama 360 黑(無光),2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
165,TRYX,Panorama 360 白(無光),2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
166,NZXT,Kraken Elite 360 黑(V2) 水冷,2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
167,NZXT,Kraken Elite 360 RGB 黑(V2) 水冷,2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
168,NZXT,Kraken Elite 360 RGB 白(V2) 水冷,2.72吋液晶/無光風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
169,喬思伯,TH-360 黑色版,2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
170,喬思伯,TH-360 白色版,2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
171,喬思伯,TF3-360 黑色版 4螢幕水冷,2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
172,喬思伯,TF3-360 白色版 4螢幕水冷,2.72吋液晶/一體式風扇/6年【WXHZ】,315.35,315,0.0125,0.0125,0.0125,0.125,0.0625,0.0625,0.0625
173,COUGAR,POSEIDON ELITE ARGB 240 水冷,A.RGB/溫度監控/一體式無限鏡風扇/厚:5.5cm/5年【WXHZ】,307.9125,307.5,0.0125,0.0125,0.0125,0.125,0.09375,0.0625,0.09375
174,Apexgaming,NANCOOL PRO 魔立方240,A.RGB/溫度監控/一體式無限鏡風扇/厚:5.5cm/5年【WXHZ】,295.4125,295,0.0125,0.0125,0.0125,0.125,0.09375,0.0625,0.09375
175,曜越,T1000 透明水冷液,A.RGB/溫度監控/一體式無限鏡風扇/厚:5.5cm/5年【WXHZ】,207.9125,207.5,0.0125,0.0125,0.0125,0.125,0.09375,0.0625,0.09375
176,銀欣,IMF70 ARGB 水冷頭風扇,A.RGB/溫度監控/一體式無限鏡風扇/厚:5.5cm/5年【WXHZ】,157.9125,157.5,0.0125,0.0125,0.0125,0.125,0.09375,0.0625,0.09375
177,NZXT,Kraken Elite 420 RGB 黑 水冷,3.5吋液晶/一體式三螢幕風扇/厚:5.5/6年【WXHZ】,157.9125,157.5,0.0125,0.0125,0.0125,0.125,0.09375,0.0625,0.09375
178,NZXT,Kraken Elite 420 RGB 白 水冷,3.5吋液晶/一體式三螢幕風扇/厚:5.5/6年【WXHZ】,157.9125,157.5,0.0125,0.0125,0.0125,0.125,0.09375,0.0625,0.09375
,,,1000ml(CL-W245)【共7種顏色請詢問】,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
