排名,BRAND,MODEL,總分,price_分數,white_分數,black_分數,RGB light_分數,Product_Type_分數,Compatibility_FormFactor_分數,Dual_Sided_Support_分數,Cooling_Performance_分數,Compatibility_分數
1,九州風神,ASSASSIN IV VC VISION,113.86111111111116,113.35555555555561,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
2,九州風神,ASSASSIN VC ELITE WH(白),113.86111111111116,113.35555555555561,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
3,貓頭鷹,NH-U12A,113.86111111111116,113.35555555555561,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
4,貓頭鷹,NH-U12A chromax.black,113.86111111111116,113.35555555555561,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
5,貓頭鷹,NH-D15S chromax.black,113.86111111111116,113.35555555555561,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
6,貓頭鷹,NH-D15,113.86111111111116,113.35555555555561,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
7,貓頭鷹,NH-D15chromax.black,113.86111111111116,113.35555555555561,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
8,利民,HR-10 2280 PRO DIGITAL(黑) SSD散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
9,利民,HR-10 2280 PRO DIGITAL(白) SSD散熱器,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
10,ID-COOLING,IS-40X,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
11,ID-COOLING,IS-50X,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
12,ID-COOLING,SE-206-XT WHITE,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
13,ID-COOLING,FROZN A410,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
