排名,BRAND,MODEL,總分,Price_分數,VRAM_Size_分數,Length_分數,Fan_Count_分數,Bus_Width_分數,Performance_分數,Power_Consumption_分數,Cooling_Performance_分數,Noise_Level_分數
59,ZOTAC,RTX5050 Twin Edge OC White Edition,-8462.472000000003,-8470.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
60,華擎,ARC B580 Challenger 12G OC,-8521.224000000004,-8530.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
61,微星,RTX5050 8G GAMING OC,-8561.432000000003,-8570.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
62,技嘉,RTX5050 GAMING OC 8G,-8562.492000000004,-8570.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
63,華碩,PRIME-RTX5050-O8G,-8581.842000000004,-8590.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
64,Acer,Nitro RX9060XT OC 8GB,-8661.432000000003,-8670.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
65,ZOTAC,RTX5060 AMP,-8662.472000000003,-8670.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
66,華擎,ARC B580 Steel Legend 12G OC,-8721.244000000004,-8730.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
67,華擎,RX9060XT Challenger 8GB OC,-8721.432000000003,-8730.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
68,藍寶石,脈動 PULSE RX9060XT GAMING OC 8GB,-8761.432000000003,-8770.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
69,Acer,Nitro RX9060XT 8GB OC White,-8761.432000000003,-8770.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
70,麗臺,NVIDIA RTX PRO 6000 Blackwell Max-Q  96GB,-8762.882000000005,-8770.200000000003,0.9599999999999996,0.3900000000000001,0.02,2.56,0.288,3.0000000000000004,0.05000000000000001,0.05000000000000001
71,技嘉,RTX5060 WINDFORCE 8G,-8841.432000000003,-8850.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
72,微星,RTX5060 8G CYCLONE OC 雪螳螂【獨家】,-8861.452000000003,-8870.200000000003,1.7600000000000005,0.78,0.02,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
73,華碩,DUAL-RX9060XT-8G,-8861.822000000004,-8870.200000000003,1.7600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
74,ZOTAC,RTX5060 Twin Edge OC,-8862.472000000003,-8870.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
75,ZOTAC,RTX5060 SOLO,-8862.492000000004,-8870.200000000003,0.9600000000000003,0.78,0.02,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
76,技嘉,RTX5060 WINDFORCE OC 8G,-8921.432000000003,-8930.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
77,技嘉,RTX5060 WINDFORCE MAX OC 8G,-8921.432000000003,-8930.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
78,INNO3D,RTX5060 8GB TWIN X2 OC,-8961.032000000001,-8969.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
79,INNO3D,RTX5060 8GB TWIN X2 OC WHITE,-8961.032000000001,-8969.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
80,撼訊,RX9060XT 8G-L/OC Hellhound 暗黑犬,-8961.452000000003,-8970.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
81,ZOTAC,RTX5060 Twin Edge OC White Edition,-8962.472000000003,-8970.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
82,技嘉,RX9060XT GAMING OC 8G,-8981.452000000003,-8990.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
83,技嘉,RTX5060 EAGLE OC 8G,-9042.472000000003,-9050.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
84,技嘉,RTX5060 EAGLE MAX OC 8G,-9042.492000000004,-9050.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
85,微星,RTX5060 8G VENTUS 2X OC,-9061.432000000003,-9070.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
86,微星,RTX5060 8G VENTUS 3X OC,-9061.452000000003,-9070.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
87,華碩,ATS-RTX5060-O8G 鋸齒鯊,-9061.452000000003,-9070.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
88,技嘉,RTX5060 OC Low Profile 8G,-9061.452000000003,-9070.200000000003,1.7600000000000005,0.78,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
89,華碩,DUAL-RTX5060-O8G,-9061.822000000004,-9070.200000000003,1.7600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
90,華碩,RTX5060-O8G-LP-BRK,-9061.842000000004,-9070.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
91,華碩,PRIME-RTX5060-O8G,-9061.842000000004,-9070.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
92,華碩,PRIME-RX9060XT-O8G,-9061.842000000004,-9070.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
93,ZOTAC,RTX5060 Low Profile,-9062.492000000004,-9070.200000000003,0.9600000000000003,0.7800000000000004,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
94,華擎,RX9060XT Challenger 16GB OC,-9102.472000000003,-9110.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
95,技嘉,RTX5060 EAGLE OC ICE 8G 白,-9122.472000000003,-9130.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
96,ACER,Nitro RX9060XT OC 16GB,-9161.224000000004,-9170.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
97,技嘉,RX9060XT GAMING 16G,-9161.244000000004,-9170.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
98,華碩,DUAL-RX9060XT-16G,-9161.614000000005,-9170.200000000003,1.9200000000000006,0.3900000000000001,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
99,技嘉,RTX5060 GAMING OC 8G,-9182.492000000004,-9190.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
100,藍寶石,極地 PURE RX9060XT GAMING OC 16GB,-9261.224000000004,-9270.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
101,ACER,Nitro RX9060XT 16G OC White,-9261.224000000004,-9270.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
102,技嘉,RTX5060 AERO OC 8G,-9261.452000000003,-9270.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
103,技嘉,AORUS RTX5060 ELITE 8G,-9321.452000000003,-9330.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
104,INNO3D,RTX5060Ti 8GB TWIN X2,-9361.032000000001,-9369.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
105,撼訊,RX9060XT 16G-L/OC Hellhound 暗黑犬,-9361.244000000004,-9370.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
106,華碩,DUAL-RX9060XT-16G-WHITE,-9361.614000000005,-9370.200000000003,1.9200000000000006,0.3900000000000001,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
107,微星,RTX5060 8G GAMING TRIO OC,-9363.452000000003,-9372.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
108,技嘉,RX9060XT GAMING OC 16G,-9381.244000000004,-9390.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
109,華碩,PRIME-RX9060XT-O16G,-9381.634000000005,-9390.200000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
110,微星,RTX5060Ti 8G SHADOW 2X OC PLUS,-9421.432000000003,-9430.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
111,微星,RTX5060Ti 8G VENTUS 2X PLUS,-9421.432000000003,-9430.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
112,技嘉,RTX5060Ti WINDFORCE 8G,-9421.432000000003,-9430.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
113,技嘉,RTX5060Ti WINDFORCE OC 8G,-9421.432000000003,-9430.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
114,技嘉,RTX5060Ti WINDFORCE MAX OC 8G,-9421.432000000003,-9430.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
115,微星,RTX5060Ti 8G CYCLONE OC 雪螳螂【獨家】,-9421.452000000003,-9430.200000000003,1.7600000000000005,0.78,0.02,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
116,INNO3D,RTX5060Ti 8GB TWIN X2 OC WHITE,-9441.032000000001,-9449.800000000001,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
117,藍寶石,氮動 NITRO+ RX9060XT GAMING OC 16GB,-9461.244000000004,-9470.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
118,撼訊,RX9060XT 16G-L/OC/WHITE Hellhound 暗黑犬,-9561.244000000004,-9570.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
119,ZOTAC,RTX5060Ti 8GB Twin Edge OC,-9561.432000000003,-9570.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
120,華碩,DUAL-RTX5060TI-O8G,-9561.822000000004,-9570.200000000003,1.7600000000000005,0.3900000000000001,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
121,微星,RTX5060Ti 8G VENTUS 2X OC PLUS,-9563.432000000003,-9572.200000000003,1.7600000000000005,0.7799999999999999,0.04000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
122,華碩,TUF-RX9060XT-O16G-GAMING,-9581.634000000005,-9590.200000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
123,微星,RTX5060Ti 8G VENTUS 3X OC,-9661.452000000003,-9670.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
124,華碩,PRIME-RTX5060TI-8G,-9661.842000000004,-9670.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
125,ZOTAC,RTX5060Ti 8GB Twin Edge OC White Edition,-9661.842000000004,-9670.200000000003,1.7600000000000005,0.3900000000000001,0.02,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
126,技嘉,RTX5060Ti EAGLE OC 8G,-9662.472000000003,-9670.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
127,技嘉,RTX5060Ti EAGLE MAX OC 8G,-9662.492000000004,-9670.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
128,麗臺,NVIDIA RTX A1000 8GB,-9723.452000000003,-9732.200000000003,1.7600000000000005,0.7800000000000004,0.02,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
129,技嘉,RTX5060Ti EAGLE OC ICE 8G 白,-9762.472000000003,-9770.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
